############################################################
### rnsd session start: rnsd.log
############################################################
[2026-09-13 16:13:28] [Verbose]  Bringing up system interfaces...
[2026-09-13 16:44:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:44:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:44:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1, Bh South 1=-1 -- local mesh utilization: noise_floor=-116dBm last_rssi=-110dBm last_snr=4.5dB rx_channel_util=6.7% (ALL traffic on this channel, not just ours) recv=26 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=4017
[2026-09-13 16:44:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:44:27] [Debug]    Saving path table to storage...
[2026-09-13 16:44:27] [Debug]    Saved 0 path table entries in 5.08ms
[2026-09-13 16:44:27] [Debug]    Saving tunnel table to storage...
[2026-09-13 16:44:27] [Debug]    Saved 0 tunnel table entries in 0.3ms
[2026-09-13 16:44:27] [Debug]    Saving 292 known destinations to storage...
[2026-09-13 16:44:27] [Debug]    Saved known destinations to storage in 3ms and 268.48µs
[2026-09-13 16:45:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=1381s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 150B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:45:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:45:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:45:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1, Bh South 1=-1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-110dBm last_snr=4.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=26 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=4034
[2026-09-13 16:45:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:46:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=1441s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 150B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:46:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:46:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:46:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1, Bh South 1=-1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-110dBm last_snr=4.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=26 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=3999
[2026-09-13 16:46:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:46:36] [Pathing]  Path request for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default]
[2026-09-13 16:46:36] [Pathing]  Forwarding path request from local client for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default] to all other interfaces
[2026-09-13 16:46:36] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Suppressing outgoing path request for 6b9f6601 -- 1417s since last (burst window elapsed, < 1800s limit).
[2026-09-13 16:47:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=1501s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 150B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:47:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:47:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:47:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1, Bh South 1=-1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-110dBm last_snr=4.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=26 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=4087
[2026-09-13 16:47:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=2
[2026-09-13 16:47:19] [Debug]    Cleaning known destinations at background priority...
[2026-09-13 16:47:20] [Debug]    Cleaned known destinations in 373ms and 132.71µs
[2026-09-13 16:47:20] [Pathing]  Total: 292, stale: 0, removed: 0, no path: 292, never used: 0, with path: 0, used: 292, retained: 8
[2026-09-13 16:47:20] [Debug]    Saving 292 known destinations to storage...
[2026-09-13 16:47:20] [Debug]    Saved known destinations to storage in 1ms and 731.4µs
[2026-09-13 16:48:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=1561s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 150B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:48:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:48:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:48:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1, Bh South 1=-1 -- local mesh utilization: noise_floor=-114dBm last_rssi=-110dBm last_snr=4.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=26 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=4069
[2026-09-13 16:48:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=2
[2026-09-13 16:48:41] [Extra]    Path request entry for <8a9c7e17a0f9509d1217d85ac5ee68a3> timed out and was removed
[2026-09-13 16:48:41] [Extra]    Removed 1 path request entry
[2026-09-13 16:48:57] [Pathing]  Path request for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default]
[2026-09-13 16:48:57] [Pathing]  Forwarding path request from local client for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default] to all other interfaces
[2026-09-13 16:48:57] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Suppressing outgoing path request for 6b9f6601 -- 1557s since last (burst window elapsed, < 1800s limit).
[2026-09-13 16:49:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=1621s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 150B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:49:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:49:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:49:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1, Bh South 1=-1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-110dBm last_snr=4.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=26 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=4122
[2026-09-13 16:49:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=3
[2026-09-13 16:49:57] [Debug]    Saving path table to storage...
[2026-09-13 16:49:57] [Debug]    Saved 0 path table entries in 2.5ms
[2026-09-13 16:49:57] [Debug]    Saving tunnel table to storage...
[2026-09-13 16:49:57] [Debug]    Saved 0 tunnel table entries in 0.53ms
[2026-09-13 16:49:57] [Debug]    Saving 292 known destinations to storage...
[2026-09-13 16:49:57] [Debug]    Saved known destinations to storage in 1ms and 992.23µs
[2026-09-13 16:50:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=1681s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 150B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:50:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:50:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:50:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1, Bh South 1=-1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-110dBm last_snr=4.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=26 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=3999
[2026-09-13 16:50:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=3
[2026-09-13 16:51:01] [Extra]    Path request entry for <8a9c7e17a0f9509d1217d85ac5ee68a3> timed out and was removed
[2026-09-13 16:51:01] [Extra]    Removed 1 path request entry
[2026-09-13 16:51:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=1741s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 150B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:51:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:51:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:51:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1, Bh South 1=-1 -- local mesh utilization: noise_floor=-113dBm last_rssi=-110dBm last_snr=4.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=26 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=4087
[2026-09-13 16:51:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=3
[2026-09-13 16:52:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=1801s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 150B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:52:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:52:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:52:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1, Bh South 1=-1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-110dBm last_snr=4.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=26 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=4069
[2026-09-13 16:52:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=3
[2026-09-13 16:52:20] [Extra]    Cleaning resource and packet caches...
[2026-09-13 16:52:20] [Debug]    Cleaning known destinations at background priority...
[2026-09-13 16:52:20] [Debug]    Cleaned known destinations in 346ms and 260.07µs
[2026-09-13 16:52:20] [Pathing]  Total: 292, stale: 0, removed: 0, no path: 292, never used: 0, with path: 0, used: 292, retained: 8
[2026-09-13 16:52:20] [Debug]    Saving 292 known destinations to storage...
[2026-09-13 16:52:20] [Debug]    Saved known destinations to storage in 2ms and 157.45µs
[2026-09-13 16:53:07] [Debug]    Detaching interfaces
[2026-09-13 16:53:07] [Extra]    Detaching MeshCore_Dynamic_Interface[MeshCore Dynamic Interface]
[2026-09-13 16:53:07] [Debug]    Detaching local clients
[2026-09-13 16:53:07] [Debug]    Detaching shared instance
[2026-09-13 16:53:07] [Debug]    All interfaces detached
[2026-09-13 16:53:07] [Debug]    Saving path table to storage...
[2026-09-13 16:53:07] [Debug]    Saved 0 path table entries in 0.16ms
[2026-09-13 16:53:07] [Debug]    Saving tunnel table to storage...
[2026-09-13 16:53:07] [Debug]    Saved 0 tunnel table entries in 0.19ms
[2026-09-13 16:53:07] [Debug]    Saving 292 known destinations to storage...
[2026-09-13 16:53:07] [Debug]    Saved known destinations to storage in 2ms and 365.59µs

############################################################
### rnsd session start: rnsd_diag.log
############################################################
[2026-09-13 16:53:14] [Debug]    Reticulum running in interpreted mode
[2026-09-13 16:53:14] [Debug]    Started shared instance interface: Shared Instance[rns/default]
[2026-09-13 16:53:14] [Extra]    Cleaning resource and packet caches...
[2026-09-13 16:53:14] [Verbose]  Bringing up system interfaces...
[2026-09-13 16:53:14] [Notice]   Loading external interface "MeshCore_Dynamic_Interface.py" from "/home/afi/.reticulum/interfaces"
INFO:meshcore:Serial Connection started
[2026-09-13 16:53:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Connected to MeshCore device (serial port=/dev/ttyUSB0 baudrate=115200).
[2026-09-13 16:53:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Node identity: 'a' key=343377c464a79a48... [edge (no upstream routing)]
[2026-09-13 16:53:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: No radio override configured -- using the node's currently stored radio settings.
[2026-09-13 16:53:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Channel configured: idx=35 name='RNSTunnel'.
[2026-09-13 16:53:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Initial contact fetch OK (7 contact(s) known).
[2026-09-13 16:53:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'b' -> 7bd024b5d082747e... [capability unknown]
[2026-09-13 16:53:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'afipc' -> 7bd024b5d082747e... [capability unknown]
[2026-09-13 16:53:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Restored 2 peer binding(s) from a previous session (still confirmed present in the MeshCore device's own contact table).
[2026-09-13 16:53:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: telemetry_mode_base set to ALLOW_FLAGS -- base telemetry (and so path discovery) will be answered only for peers granted the permission bit via a confirmed RNSBIND (see _grant_telemetry_permission).
[2026-09-13 16:53:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Contact-update events bound: NEW_CONTACT, CONTACTS, CONTACTS_FULL, PATH_UPDATE, ADVERTISEMENT.
[2026-09-13 16:53:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: DIRECT messaging ENABLED (receive event=CONTACT_MSG_RECV).
[2026-09-13 16:53:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Direct and channel outgoing worker tasks started (independent queues, maxsize=512 each).
[2026-09-13 16:53:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Interface ready -- transport=serial can_route=False allow_direct=True direct_api=True payload_size=64 peer_ttl=86400s auto_reconnect=True(3 attempts) debug_logs=True.
[2026-09-13 16:53:14] [Pathing]  MeshCore_Dynamic_Interface[MeshCore Dynamic Interface] hardware MTU set to 500
[2026-09-13 16:53:14] [Verbose]  System interfaces are ready
[2026-09-13 16:53:14] [Debug]    Utilising cryptography backend "openssl, PyCA 41.0.7"
[2026-09-13 16:53:14] [Verbose]  Configuration loaded from /home/afi/.reticulum/config
[2026-09-13 16:53:14] [Verbose]  Loaded 292 known destination from storage in 2ms and 142.67µs
[2026-09-13 16:53:14] [Debug]    Cleaning ratchets...
[2026-09-13 16:53:14] [Debug]    Processed 10 ratchets in 0.01s, not in use 0, removed 0
[2026-09-13 16:53:14] [Verbose]  Loaded Transport Identity from storage
[2026-09-13 16:53:14] [Verbose]  Identity keys created for <42a7657ace05d771bef9ae524547628e>
[2026-09-13 16:53:14] [Verbose]  Initialized ephemeral transport identity <42a7657ace05d771bef9ae524547628e>
[2026-09-13 16:53:14] [Notice]   Started rnsd version 1.4.2
[2026-09-13 16:53:19] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 1/3, cap=E)
[2026-09-13 16:53:39] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'afipc' -> 7bd024b5d082747e... [router]
[2026-09-13 16:53:39] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Peer 'afipc' -> 7bd024b5d082747e... [router]
[2026-09-13 16:53:52] [Pathing]  Path request for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default]
[2026-09-13 16:53:52] [Pathing]  Forwarding path request from local client for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default] to all other interfaces
[2026-09-13 16:53:52] [Info]     [DIAG] processOutgoing entered: online=True OUT=True detached=False mc_is_none=False len=51
[2026-09-13 16:53:52] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Auto-adjusting payload_size from 64 to 78 due to node name length.
[2026-09-13 16:53:52] [Info]     [PERF 0] OUT size=51 ptype=0 broadcast=True
[2026-09-13 16:53:52] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Routing -> CHANNEL. Reason: Mandatory broadcast packet (e.g., Announce)
[2026-09-13 16:53:52] [Info]     [PERF 0] QUEUE(channel) priority=1 depth=1
[2026-09-13 16:53:52] [Info]     [PERF 0] DEQUEUE(channel) priority=1 queue_wait=0.000s depth=0
[2026-09-13 16:53:58] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Heard 2 flood packet(s) on the channel in the 6s after sending pkt_id=0 (1 fragment(s)) -- NOTE: this counts ALL flood traffic in that window, not confirmed to be specifically repeats of this message (MeshCore's own per-packet dedup means an exact repeat of our own message never reaches this interface's content-level handling, so this raw counter is the closest approximation available).
[2026-09-13 16:54:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=60s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 1 frag/s -- flood sends (last 60s): 1
[2026-09-13 16:54:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:54:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:54:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: not yet available
[2026-09-13 16:54:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:54:16] [Pathing]  Path request for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default]
[2026-09-13 16:54:16] [Pathing]  Forwarding path request from local client for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default] to all other interfaces
[2026-09-13 16:54:16] [Info]     [DIAG] processOutgoing entered: online=True OUT=True detached=False mc_is_none=False len=51
[2026-09-13 16:54:16] [Info]     [PERF 1] OUT size=51 ptype=0 broadcast=True
[2026-09-13 16:54:16] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Routing -> CHANNEL. Reason: Mandatory broadcast packet (e.g., Announce)
[2026-09-13 16:54:16] [Info]     [PERF 1] QUEUE(channel) priority=1 depth=1
[2026-09-13 16:54:16] [Info]     [PERF 1] DEQUEUE(channel) priority=1 queue_wait=0.000s depth=0
[2026-09-13 16:54:19] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 2/3, cap=E)
[2026-09-13 16:54:22] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Heard 5 flood packet(s) on the channel in the 6s after sending pkt_id=1 (1 fragment(s)) -- NOTE: this counts ALL flood traffic in that window, not confirmed to be specifically repeats of this message (MeshCore's own per-packet dedup means an exact repeat of our own message never reaches this interface's content-level handling, so this raw counter is the closest approximation available).
[2026-09-13 16:54:48] [Pathing]  Path request for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default]
[2026-09-13 16:54:48] [Pathing]  Forwarding path request from local client for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default] to all other interfaces
[2026-09-13 16:54:48] [Info]     [DIAG] processOutgoing entered: online=True OUT=True detached=False mc_is_none=False len=51
[2026-09-13 16:54:48] [Info]     [PERF 2] OUT size=51 ptype=0 broadcast=True
[2026-09-13 16:54:48] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Routing -> CHANNEL. Reason: Mandatory broadcast packet (e.g., Announce)
[2026-09-13 16:54:48] [Info]     [PERF 2] QUEUE(channel) priority=1 depth=1
[2026-09-13 16:54:48] [Info]     [PERF 2] DEQUEUE(channel) priority=1 queue_wait=0.000s depth=0
[2026-09-13 16:54:54] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Heard 2 flood packet(s) on the channel in the 6s after sending pkt_id=2 (1 fragment(s)) -- NOTE: this counts ALL flood traffic in that window, not confirmed to be specifically repeats of this message (MeshCore's own per-packet dedup means an exact repeat of our own message never reaches this interface's content-level handling, so this raw counter is the closest approximation available).
[2026-09-13 16:55:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=120s -- TX: 153B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 1 frag/s -- flood sends (last 60s): 2
[2026-09-13 16:55:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:55:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=3): avg=18ms min=17ms max=18ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:55:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-116dBm last_rssi=-109dBm last_snr=3.75dB rx_channel_util=10.0% (ALL traffic on this channel, not just ours) recv=46 sent=22 recv_errors=7 tx_queue_len=0 battery_mv=3947
[2026-09-13 16:55:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=3
[2026-09-13 16:55:19] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 3/3, cap=E)
[2026-09-13 16:56:14] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=180s -- TX: 153B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 1 frag/s -- flood sends (last 60s): 0
